HEAVE,-0.327329,31.8572,9.33134,0.933134,9.33134
HEAVE,-0.331408,0.397343,18.7791,2.71773,14.0552
HEAVE,-0.328349,-0.298104,7.8751,3.23346,11.9952
HEAVE,-0.32427,-0.39557,-3.39747,2.57037,8.14701
HEAVE,-0.332427,0.791103,-1.43906,2.16943,6.22979
HEAVE,-0.325289,-0.695011,0.727165,2.0252,5.31269
HEAVE,-0.327329,0.197854,0.129532,1.83563,4.57224
HEAVE,-0.321211,-0.595434,-0.386894,1.61338,3.95235
HEAVE,-0.327329,0.592985,-0.139407,1.4381,3.49771
HEAVE,-0.32427,-0.297675,0.152191,1.30951,3.16316
HEAVE,-0.331408,0.694592,0.22669,1.20123,2.8962
HEAVE,-0.328349,-0.296568,0.206724,1.10178,2.67208
HEAVE,-0.332427,0.397085,0.107118,1.00231,2.47478
HEAVE,-0.331408,-0.0990436,0.0812589,0.910207,2.30381
HEAVE,-0.330388,-0.0991745,0.0108529,0.820272,2.15095
HEAVE,-0.328349,-0.198312,-0.159145,0.72233,2.00657
HEAVE,-0.327329,-0.0989565,-0.176074,0.63249,1.87818
HEAVE,-0.329368,0.198621,-0.0305639,0.566184,1.77213
HEAVE,-0.334467,0.495861,0.262837,0.53585,1.6927
HEAVE,-0.339565,0.491756,0.497952,0.53206,1.63296
HEAVE,-0.333447,-0.596014,0.213631,0.500217,1.56537
HEAVE,-0.330388,-0.29698,-0.377578,0.412437,1.47706
HEAVE,-0.334467,0.397112,-0.268907,0.344303,1.40115
HEAVE,-0.32427,-0.992528,-0.080264,0.301846,1.33942
HEAVE,-0.328349,0.395186,-0.303215,0.24134,1.27371
HEAVE,-0.335487,0.695754,0.158358,0.233042,1.23082
HEAVE,-0.333447,-0.198133,0.517354,0.261473,1.20439
HEAVE,-0.338546,0.489976,0.204062,0.255732,1.16867
HEAVE,-0.336506,-0.19851,0.0820561,0.238364,1.1312
HEAVE,-0.342625,0.590311,0.16511,0.231039,1.09899
HEAVE,-0.329368,-1.29272,-0.105064,0.197429,1.06015
HEAVE,-0.336506,0.691081,-0.410309,0.136655,1.0142
HEAVE,-0.334467,-0.197616,-0.0136504,0.121624,0.983054
HEAVE,-0.336506,0.198584,0.215253,0.130987,0.960472
HEAVE,-0.340585,0.395067,0.176514,0.13554,0.938073
HEAVE,-0.336506,-0.397334,0.136276,0.135614,0.915801
HEAVE,-0.340585,0.395817,-0.0314061,0.118912,0.890201
HEAVE,-0.332427,-0.793562,-0.14034,0.0929864,0.863081
HEAVE,-0.336506,0.397389,-0.227157,0.0609721,0.835126
HEAVE,-0.335487,-0.0990872,-0.00457868,0.054417,0.814134
HEAVE,-0.343644,0.792808,0.329565,0.0819319,0.802315
HEAVE,-0.341605,-0.198621,0.378029,0.111542,0.792213
HEAVE,-0.343644,0.198685,0.117495,0.112137,0.776522
HEAVE,-0.336506,-0.694511,-0.210101,0.079913,0.754098
HEAVE,-0.334467,-0.196684,-0.426442,0.0292775,0.727864
HEAVE,-0.340585,0.595019,-0.108301,0.0155196,0.709687
HEAVE,-0.341605,0.0989153,0.393136,0.0532812,0.702952
HEAVE,-0.349763,0.793341,0.483203,0.0962734,0.698373
HEAVE,-0.344664,-0.49608,0.280943,0.11474,0.689855
HEAVE,-0.341605,-0.296437,-0.228006,0.0804657,0.671497
HEAVE,-0.337526,-0.397454,-0.483609,0.0240583,0.648848
HEAVE,-0.341605,0.396707,-0.164331,0.00521934,0.63321
HEAVE,-0.338546,-0.296945,0.112012,0.0158986,0.623376
HEAVE,-0.342625,0.397011,0.0867387,0.0229827,0.613438
HEAVE,-0.344664,0.196702,0.183989,0.0390833,0.60563
HEAVE,-0.339565,-0.495769,0.0714171,0.0423167,0.596091
HEAVE,-0.342625,0.29753,-0.177248,0.0203603,0.582523
HEAVE,-0.344664,0.197561,0.0746932,0.0257936,0.573768
HEAVE,-0.343644,-0.0991975,0.204254,0.0436396,0.567505
HEAVE,-0.339565,-0.396836,-0.129303,0.0263453,0.555891
HEAVE,-0.345684,0.591004,-0.123479,0.0113629,0.544754
HEAVE,-0.346704,0.0989451,0.281163,0.0383429,0.540503
HEAVE,-0.343644,-0.296664,0.165375,0.0510461,0.534548
HEAVE,-0.352822,0.892302,0.0682947,0.0527709,0.527263
HEAVE,-0.344664,-0.791012,0.175752,0.0650691,0.521855
HEAVE,-0.345684,0.0992297,-0.184684,0.0400937,0.51115
HEAVE,-0.344664,-0.099163,-0.232779,0.0128065,0.500047
HEAVE,-0.346704,0.198363,0.0607767,0.0176035,0.493587
HEAVE,-0.349763,0.297779,0.214338,0.0372769,0.48954
HEAVE,-0.348743,-0.0989703,0.193127,0.0528619,0.485305
HEAVE,-0.346704,-0.19863,-0.0657275,0.041003,0.477544
HEAVE,-0.344664,-0.19806,-0.236515,0.0132512,0.467627
HEAVE,-0.353842,0.888122,0.0972142,0.0216475,0.462553
HEAVE,-0.342625,-1.09112,0.183263,0.0378091,0.458778
HEAVE,-0.351802,0.890732,-0.134844,0.0205438,0.450863
HEAVE,-0.349763,-0.198828,0.112514,0.0297408,0.446411
HEAVE,-0.350782,0.0986848,0.196479,0.0464146,0.443166
HEAVE,-0.353842,0.297779,0.067483,0.0485214,0.438349
HEAVE,-0.350782,-0.297565,0.0824667,0.051916,0.433844
HEAVE,-0.348743,-0.198436,-0.156805,0.0310439,0.426461
HEAVE,-0.354861,0.594647,-0.0433849,0.023601,0.420661
HEAVE,-0.353842,-0.0990574,0.288134,0.0500542,0.419044
