4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
