-5.30903e-304,-2.12361e-306,-0,-2.98347e-317
176.893,0.707573,0,0.735478
176.893,0.707573,0,0.735478
176.893,0.707573,0,0.735478
176.893,0.707573,0,0.735478
176.893,0.707573,0,0.735478
176.893,0.707573,0,0.735478
176.893,0.707571,0,1.47096
176.893,0.707571,0,1.47096
176.893,0.707571,0,1.47096
176.893,0.707571,0,1.47096
176.893,0.707571,0,1.47096
176.894,0.707578,0,1.40784
176.894,0.707578,0,1.40784
176.894,0.707578,0,1.40784
176.894,0.707578,0,1.40784
176.894,0.707578,0,1.40784
176.894,0.707578,0,1.40784
176.899,0.707594,0,1.02529
176.899,0.707594,0,1.02529
176.899,0.707594,0,1.02529
176.899,0.707594,0,1.02529
176.899,0.707594,0,1.02529
176.897,0.70759,0,0.819561
176.897,0.70759,0,0.819561
176.897,0.70759,0,0.819561
176.897,0.70759,0,0.819561
176.897,0.70759,0,0.819561
176.897,0.70759,0,0.819561
176.897,0.70759,0,0.714864
176.897,0.70759,0,0.714864
176.897,0.70759,0,0.714864
176.897,0.70759,0,0.714864
176.897,0.70759,0,0.714864
176.897,0.707588,0,0.62999
176.897,0.707588,0,0.62999
176.897,0.707588,0,0.62999
176.897,0.707588,0,0.62999
176.897,0.707588,0,0.62999
176.897,0.707588,0,0.62999
176.896,0.707585,0,0.558336
176.896,0.707585,0,0.558336
176.896,0.707585,0,0.558336
176.896,0.707585,0,0.558336
176.896,0.707585,0,0.558336
176.897,0.707589,0,0.501886
176.897,0.707589,0,0.501886
176.897,0.707589,0,0.501886
176.897,0.707589,0,0.501886
176.897,0.707589,0,0.501886
176.897,0.707589,0,0.501886
176.898,0.70759,0,0.456494
176.898,0.70759,0,0.456494
176.898,0.70759,0,0.456494
176.898,0.70759,0,0.456494
176.898,0.70759,0,0.456494
176.897,0.70759,0,0.418542
176.897,0.70759,0,0.418542
176.897,0.70759,0,0.418542
176.897,0.70759,0,0.418542
176.897,0.70759,0,0.418542
