-1.23518e-304,-4.94071e-307,-0,-7.45869e-318
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
